loan_id,gemeente,sectie,perceelnummer,kadastrale_grootte,ownership_type,registration_date,registration_amount,city,address,security_provider,notes
"505","Zeist","A","4033","49,421","eigendom","2025-09-11","4900000","Den Dolder","Soestdijkerweg 17 (3734MG), Den Dolder","Prins Hendriksoord B.V.",""
"505","Zeist","A","4001","264","eigendom","2025-09-11","4900000","Den Dolder","Soestdijkerweg 17 (3734MG), Den Dolder","Prins Hendriksoord B.V.",""
"505","Baarn","D","579","3,805","eigendom","2025-09-11","4900000","Den Dolder","Soestdijkerweg 17 (3734MG), Den Dolder","Prins Hendriksoord B.V.",""
"505","Baarn","F","640","620","eigendom","2025-09-11","49000000","Den Dolder","Soestdijkerweg 17 (3734MG), Den Dolder","Prins Hendriksoord B.V.",""
"504","Den Bosch","G","6916","1,308","eigendom","2025-10-15","11200000","Den Bosch","Pensmarkt 36 (5211 JT), Den Bosch","Pensmarkt Retail B.V.",""
"507","Ridderkerk","H","7614-A (app-index 1)","","appartementsrecht","2025-10-03","10500000","Ridderkerk","Sint Jorisplein (zonder nummer), Ridderkerk","Jorishof Ridderkerk C.V.; St. Beheer en Bewaar Jorishof Ridderkerk",""
"507","Ridderkerk","H","7614-A (app-index 1)","","appartementsrecht","2025-10-03","10500000","Ridderkerk","Sint Jorisplein 50-92 (2981 GC), Ridderkerk","Jorishof Ridderkerk C.V.; St. Beheer en Bewaar Jorishof Ridderkerk",""
"510","Muiden","B","2703-A, 98","","appartementsrecht","2025-10-06","14000000","Muiden","Hellingstraat 38, 1398 AW","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2318","75","recht_van_opstal","2025-10-06","14000000","Muiden","Zeestraat & Hellingstraat","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2607","10","recht_van_opstal","2025-10-06","14000000","Muiden","Zeestraat & Hellingstraat","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2640","347","recht_van_opstal","2025-10-06","14000000","Muiden","Zeestraat & Hellingstraat","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2682","3,914","recht_van_opstal","2025-10-06","14000000","Muiden","Zeestraat & Hellingstraat","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2699","1","recht_van_opstal","2025-10-06","14000000","Muiden","Zeestraat & Hellingstraat","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2701","48","recht_van_opstal","2025-10-06","14000000","Muiden","Zeestraat & Hellingstraat","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2703-A, 99","","appartementsrecht","2025-10-06","14000000","Muiden","Hellingstraaat 40, 1398 AW","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2703-A, 101","","appartementsrecht","2025-10-06","14000000","Muiden","Hellingstraaat 42, 1398 AW","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2703-A, 102","","appartementsrecht","2025-10-06","14000000","Muiden","Hellingstraaat 44A, 1398 AW","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2703-A, 106","","appartementsrecht","2025-10-06","14000000","Muiden","Hellingstraaat 52A, 1398 AW","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2703-A, 107","","appartementsrecht","2025-10-06","14000000","Muiden","Hellingstraaat 52, 1398 AW","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2703-A, 109","","appartementsrecht","2025-10-06","14000000","Muiden","Hellingstraaat 74, 1398 AW","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2703-A, 110","","appartementsrecht","2025-10-06","14000000","Muiden","Hellingstraaat 78, 1398 AW","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2703-A, 111","","appartementsrecht","2025-10-06","14000000","Muiden","Hellingstraaat 76, 1398 AW","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2703-A, 112","","appartementsrecht","2025-10-06","14000000","Muiden","Hellingstraaat 80A, 1398 AW","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2703-A, 113","","appartementsrecht","2025-10-06","14000000","Muiden","Hellingstraaat 80, 1398 AW","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2703-A, 116","","appartementsrecht","2025-10-06","14000000","Muiden","Hellingstraaat 84A, 1398 AW","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2703-A, 30","","appartementsrecht","2025-10-06","14000000","Muiden","Hellingstraaat (ongenummerd)","Schoutenwerf B.V., Schoutenhaven B.V.",""
"510","Muiden","B","2703-A, 31","","appartementsrecht","2025-10-06","14000000","Muiden","Hellingstraaat (ongenummerd)","Schoutenwerf B.V., Schoutenhaven B.V.",""
